,0,1,2
723,"{'score': 107.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 172}, {'min': 115, 'max': 152, 'time': 1658}, {'min': 152, 'max': 170, 'time': 827}, {'min': 170, 'max': 189, 'time': 1403}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 36, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 238}, {'max': 50, 'min': 0, 'time': 81}, {'max': 100, 'min': 50, 'time': 446}, {'max': 150, 'min': 100, 'time': 704}, {'max': 200, 'min': 150, 'time': 1032}, {'max': 250, 'min': 200, 'time': 454}, {'max': 300, 'min': 250, 'time': 335}, {'max': 350, 'min': 300, 'time': 450}, {'max': 400, 'min': 350, 'time': 117}, {'max': 450, 'min': 400, 'time': 79}, {'max': -1, 'min': 450, 'time': 124}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1535727616}
724,"{'score': 58.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 336}, {'min': 115, 'max': 152, 'time': 2566}, {'min': 152, 'max': 170, 'time': 572}, {'min': 170, 'max': 189, 'time': 783}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 10, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1331}, {'max': 50, 'min': 0, 'time': 116}, {'max': 100, 'min': 50, 'time': 451}, {'max': 150, 'min': 100, 'time': 445}, {'max': 200, 'min': 150, 'time': 510}, {'max': 250, 'min': 200, 'time': 261}, {'max': 300, 'min': 250, 'time': 526}, {'max': 350, 'min': 300, 'time': 483}, {'max': 400, 'min': 350, 'time': 66}, {'max': 450, 'min': 400, 'time': 44}, {'max': -1, 'min': 450, 'time': 24}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1532125367}
725,"{'score': 53.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 952}, {'min': 115, 'max': 152, 'time': 4280}, {'min': 152, 'max': 170, 'time': 617}, {'min': 170, 'max': 189, 'time': 486}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 4, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1073}, {'max': 50, 'min': 0, 'time': 149}, {'max': 100, 'min': 50, 'time': 808}, {'max': 150, 'min': 100, 'time': 1521}, {'max': 200, 'min': 150, 'time': 1359}, {'max': 250, 'min': 200, 'time': 526}, {'max': 300, 'min': 250, 'time': 200}, {'max': 350, 'min': 300, 'time': 426}, {'max': 400, 'min': 350, 'time': 210}, {'max': 450, 'min': 400, 'time': 40}, {'max': -1, 'min': 450, 'time': 23}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1530110991}
726,"{'score': 29.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 252}, {'min': 115, 'max': 152, 'time': 4882}, {'min': 152, 'max': 170, 'time': 100}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 296}, {'max': 50, 'min': 0, 'time': 249}, {'max': 100, 'min': 50, 'time': 1186}, {'max': 150, 'min': 100, 'time': 1791}, {'max': 200, 'min': 150, 'time': 1214}, {'max': 250, 'min': 200, 'time': 378}, {'max': 300, 'min': 250, 'time': 44}, {'max': 350, 'min': 300, 'time': 16}, {'max': 400, 'min': 350, 'time': 7}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 52}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1528027446}
727,"{'score': 401.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 138}, {'min': 115, 'max': 152, 'time': 4900}, {'min': 152, 'max': 170, 'time': 7367}, {'min': 170, 'max': 189, 'time': 2717}, {'min': 189, 'max': -1, 'time': 128}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 74, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2234}, {'max': 50, 'min': 0, 'time': 264}, {'max': 100, 'min': 50, 'time': 870}, {'max': 150, 'min': 100, 'time': 1801}, {'max': 200, 'min': 150, 'time': 3075}, {'max': 250, 'min': 200, 'time': 3441}, {'max': 300, 'min': 250, 'time': 2119}, {'max': 350, 'min': 300, 'time': 1044}, {'max': 400, 'min': 350, 'time': 246}, {'max': 450, 'min': 400, 'time': 68}, {'max': -1, 'min': 450, 'time': 88}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1523699511}
728,"{'score': 171.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 78}, {'min': 115, 'max': 152, 'time': 1082}, {'min': 152, 'max': 170, 'time': 586}, {'min': 170, 'max': 189, 'time': 3296}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 111, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 6}, {'max': 50, 'min': 0, 'time': 490}, {'max': 100, 'min': 50, 'time': 459}, {'max': 150, 'min': 100, 'time': 122}, {'max': 200, 'min': 150, 'time': 146}, {'max': 250, 'min': 200, 'time': 829}, {'max': 300, 'min': 250, 'time': 2906}, {'max': 350, 'min': 300, 'time': 68}, {'max': 400, 'min': 350, 'time': 16}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1515928146}
729,"{'score': 82.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 134}, {'min': 115, 'max': 152, 'time': 1612}, {'min': 152, 'max': 170, 'time': 713}, {'min': 170, 'max': 189, 'time': 1142}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 26, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3}, {'max': 50, 'min': 0, 'time': 388}, {'max': 100, 'min': 50, 'time': 1180}, {'max': 150, 'min': 100, 'time': 150}, {'max': 200, 'min': 150, 'time': 152}, {'max': 250, 'min': 200, 'time': 150}, {'max': 300, 'min': 250, 'time': 1390}, {'max': 350, 'min': 300, 'time': 167}, {'max': 400, 'min': 350, 'time': 21}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1513736701}
730,"{'score': 19.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 161}, {'min': 115, 'max': 152, 'time': 990}, {'min': 152, 'max': 170, 'time': 504}, {'min': 170, 'max': 189, 'time': 205}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 2, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 8}, {'max': 50, 'min': 0, 'time': 81}, {'max': 100, 'min': 50, 'time': 796}, {'max': 150, 'min': 100, 'time': 216}, {'max': 200, 'min': 150, 'time': 33}, {'max': 250, 'min': 200, 'time': 25}, {'max': 300, 'min': 250, 'time': 332}, {'max': 350, 'min': 300, 'time': 302}, {'max': 400, 'min': 350, 'time': 64}, {'max': 450, 'min': 400, 'time': 3}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1505365577}
731,"{'score': 29.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 392}, {'min': 115, 'max': 152, 'time': 2097}, {'min': 152, 'max': 170, 'time': 1112}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 10}, {'max': 50, 'min': 0, 'time': 216}, {'max': 100, 'min': 50, 'time': 466}, {'max': 150, 'min': 100, 'time': 153}, {'max': 200, 'min': 150, 'time': 1347}, {'max': 250, 'min': 200, 'time': 1409}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1503559154}
732,"{'score': 47.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 168}, {'min': 115, 'max': 152, 'time': 1679}, {'min': 152, 'max': 170, 'time': 841}, {'min': 170, 'max': 189, 'time': 913}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 11, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 24}, {'max': 50, 'min': 0, 'time': 72}, {'max': 100, 'min': 50, 'time': 1365}, {'max': 150, 'min': 100, 'time': 318}, {'max': 200, 'min': 150, 'time': 144}, {'max': 250, 'min': 200, 'time': 192}, {'max': 300, 'min': 250, 'time': 1410}, {'max': 350, 'min': 300, 'time': 72}, {'max': 400, 'min': 350, 'time': 4}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1501661083}
733,"{'score': 52.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 94}, {'min': 115, 'max': 152, 'time': 1961}, {'min': 152, 'max': 170, 'time': 269}, {'min': 170, 'max': 189, 'time': 1248}, {'min': 189, 'max': -1, 'time': 29}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 18, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 5}, {'max': 50, 'min': 0, 'time': 310}, {'max': 100, 'min': 50, 'time': 1349}, {'max': 150, 'min': 100, 'time': 255}, {'max': 200, 'min': 150, 'time': 242}, {'max': 250, 'min': 200, 'time': 101}, {'max': 300, 'min': 250, 'time': 1164}, {'max': 350, 'min': 300, 'time': 159}, {'max': 400, 'min': 350, 'time': 7}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1499788861}
734,"{'score': 53.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 114}, {'min': 115, 'max': 152, 'time': 2597}, {'min': 152, 'max': 170, 'time': 1999}, {'min': 170, 'max': 189, 'time': 378}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 3, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 234}, {'max': 50, 'min': 0, 'time': 36}, {'max': 100, 'min': 50, 'time': 449}, {'max': 150, 'min': 100, 'time': 1631}, {'max': 200, 'min': 150, 'time': 1378}, {'max': 250, 'min': 200, 'time': 335}, {'max': 300, 'min': 250, 'time': 144}, {'max': 350, 'min': 300, 'time': 213}, {'max': 400, 'min': 350, 'time': 315}, {'max': 450, 'min': 400, 'time': 169}, {'max': -1, 'min': 450, 'time': 184}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1495544520}
735,"{'score': 37.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 70}, {'min': 115, 'max': 152, 'time': 543}, {'min': 152, 'max': 170, 'time': 1022}, {'min': 170, 'max': 189, 'time': 765}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 11, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 2}, {'max': 50, 'min': 0, 'time': 12}, {'max': 100, 'min': 50, 'time': 281}, {'max': 150, 'min': 100, 'time': 284}, {'max': 200, 'min': 150, 'time': 87}, {'max': 250, 'min': 200, 'time': 814}, {'max': 300, 'min': 250, 'time': 853}, {'max': 350, 'min': 300, 'time': 67}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1492050866}
736,"{'score': 40.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 229}, {'min': 115, 'max': 152, 'time': 804}, {'min': 152, 'max': 170, 'time': 2445}, {'min': 170, 'max': 189, 'time': 123}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 1, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 3}, {'max': 50, 'min': 0, 'time': 231}, {'max': 100, 'min': 50, 'time': 474}, {'max': 150, 'min': 100, 'time': 75}, {'max': 200, 'min': 150, 'time': 594}, {'max': 250, 'min': 200, 'time': 2127}, {'max': 300, 'min': 250, 'time': 37}, {'max': 350, 'min': 300, 'time': 6}, {'max': 400, 'min': 350, 'time': 38}, {'max': 450, 'min': 400, 'time': 11}, {'max': -1, 'min': 450, 'time': 5}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1490234880}
737,"{'score': 36.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 168}, {'min': 115, 'max': 152, 'time': 423}, {'min': 152, 'max': 170, 'time': 488}, {'min': 170, 'max': 189, 'time': 421}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 10, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 35}, {'max': 50, 'min': 0, 'time': 108}, {'max': 100, 'min': 50, 'time': 131}, {'max': 150, 'min': 100, 'time': 235}, {'max': 200, 'min': 150, 'time': 166}, {'max': 250, 'min': 200, 'time': 400}, {'max': 300, 'min': 250, 'time': 346}, {'max': 350, 'min': 300, 'time': 79}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1488521733}
738,"{'score': 149.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 91}, {'min': 115, 'max': 152, 'time': 2838}, {'min': 152, 'max': 170, 'time': 3819}, {'min': 170, 'max': 189, 'time': 20}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 217}, {'max': 50, 'min': 0, 'time': 21}, {'max': 100, 'min': 50, 'time': 189}, {'max': 150, 'min': 100, 'time': 344}, {'max': 200, 'min': 150, 'time': 2835}, {'max': 250, 'min': 200, 'time': 2623}, {'max': 300, 'min': 250, 'time': 315}, {'max': 350, 'min': 300, 'time': 170}, {'max': 400, 'min': 350, 'time': 36}, {'max': 450, 'min': 400, 'time': 8}, {'max': -1, 'min': 450, 'time': 10}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1482802383}
739,"{'score': 78.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 275}, {'min': 115, 'max': 152, 'time': 3247}, {'min': 152, 'max': 170, 'time': 978}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 94}, {'max': 50, 'min': 0, 'time': 156}, {'max': 100, 'min': 50, 'time': 483}, {'max': 150, 'min': 100, 'time': 140}, {'max': 200, 'min': 150, 'time': 2165}, {'max': 250, 'min': 200, 'time': 1462}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1480826073}
740,"{'score': 88.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 347}, {'min': 115, 'max': 152, 'time': 2198}, {'min': 152, 'max': 170, 'time': 2197}, {'min': 170, 'max': 189, 'time': 59}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 1, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 15}, {'max': 50, 'min': 0, 'time': 33}, {'max': 100, 'min': 50, 'time': 545}, {'max': 150, 'min': 100, 'time': 225}, {'max': 200, 'min': 150, 'time': 2556}, {'max': 250, 'min': 200, 'time': 1030}, {'max': 300, 'min': 250, 'time': 10}, {'max': 350, 'min': 300, 'time': 83}, {'max': 400, 'min': 350, 'time': 204}, {'max': 450, 'min': 400, 'time': 82}, {'max': -1, 'min': 450, 'time': 18}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1479142428}
741,"{'score': 33.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 271}, {'min': 115, 'max': 152, 'time': 3443}, {'min': 152, 'max': 170, 'time': 787}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 25}, {'max': 50, 'min': 0, 'time': 10}, {'max': 100, 'min': 50, 'time': 428}, {'max': 150, 'min': 100, 'time': 380}, {'max': 200, 'min': 150, 'time': 1928}, {'max': 250, 'min': 200, 'time': 1728}, {'max': 300, 'min': 250, 'time': 2}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1477474673}
742,"{'score': 87.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 188}, {'min': 115, 'max': 152, 'time': 2335}, {'min': 152, 'max': 170, 'time': 1968}, {'min': 170, 'max': 189, 'time': 10}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 104}, {'max': 50, 'min': 0, 'time': 39}, {'max': 100, 'min': 50, 'time': 586}, {'max': 150, 'min': 100, 'time': 141}, {'max': 200, 'min': 150, 'time': 2232}, {'max': 250, 'min': 200, 'time': 1043}, {'max': 300, 'min': 250, 'time': 18}, {'max': 350, 'min': 300, 'time': 76}, {'max': 400, 'min': 350, 'time': 171}, {'max': 450, 'min': 400, 'time': 68}, {'max': -1, 'min': 450, 'time': 23}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1475830154}
743,"{'score': 94.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 188}, {'min': 115, 'max': 152, 'time': 1336}, {'min': 152, 'max': 170, 'time': 2976}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 5}, {'max': 50, 'min': 0, 'time': 92}, {'max': 100, 'min': 50, 'time': 439}, {'max': 150, 'min': 100, 'time': 201}, {'max': 200, 'min': 150, 'time': 2844}, {'max': 250, 'min': 200, 'time': 919}, {'max': 300, 'min': 250, 'time': 0}, {'max': 350, 'min': 300, 'time': 0}, {'max': 400, 'min': 350, 'time': 0}, {'max': 450, 'min': 400, 'time': 0}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1474062221}
744,"{'score': 153.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 190}, {'min': 115, 'max': 152, 'time': 1255}, {'min': 152, 'max': 170, 'time': 2079}, {'min': 170, 'max': 189, 'time': 1877}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 53, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 14}, {'max': 50, 'min': 0, 'time': 132}, {'max': 100, 'min': 50, 'time': 910}, {'max': 150, 'min': 100, 'time': 304}, {'max': 200, 'min': 150, 'time': 161}, {'max': 250, 'min': 200, 'time': 2106}, {'max': 300, 'min': 250, 'time': 1662}, {'max': 350, 'min': 300, 'time': 91}, {'max': 400, 'min': 350, 'time': 10}, {'max': 450, 'min': 400, 'time': 11}, {'max': -1, 'min': 450, 'time': 0}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1472394407}
745,"{'score': 55.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 158}, {'min': 115, 'max': 152, 'time': 4840}, {'min': 152, 'max': 170, 'time': 254}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 269}, {'max': 50, 'min': 0, 'time': 46}, {'max': 100, 'min': 50, 'time': 364}, {'max': 150, 'min': 100, 'time': 1153}, {'max': 200, 'min': 150, 'time': 2209}, {'max': 250, 'min': 200, 'time': 879}, {'max': 300, 'min': 250, 'time': 169}, {'max': 350, 'min': 300, 'time': 86}, {'max': 400, 'min': 350, 'time': 53}, {'max': 450, 'min': 400, 'time': 9}, {'max': -1, 'min': 450, 'time': 15}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 1470098695}
